iter	Passed	Remaining
258	201	577
259	202	575
260	203	575
261	203	574
262	204	574
263	205	573
264	206	572
265	207	571
266	207	570
267	209	572
268	210	571
269	211	571
270	211	570
271	212	568
272	213	568
273	213	567
274	214	566
275	215	566
276	216	565
277	217	564
278	217	563
279	218	562
280	219	561
281	220	561
282	221	559
283	221	559
284	222	558
285	223	557
286	224	557
287	224	556
288	225	555
289	226	553
290	226	552
291	227	550
292	227	549
293	228	549
294	229	547
295	230	547
296	230	545
297	231	545
298	232	544
299	233	543
300	233	543
301	234	542
302	235	541
303	236	540
304	236	539
305	237	538
306	238	537
307	238	536
308	239	535
309	240	534
310	241	533
311	242	533
312	243	533
313	244	533
314	244	532
315	245	532
316	246	531
317	247	530
318	248	529
319	248	528
320	249	528
321	250	526
322	250	525
323	251	525
324	252	524
325	253	523
326	254	523
327	255	522
328	256	522
329	256	521
330	257	520
331	258	519
332	258	518
333	259	517
334	260	516
335	261	516
336	261	514
337	262	513
338	263	512
339	263	512
340	264	511
341	266	511
342	266	510
343	267	509
344	268	509
345	268	508
346	269	507
347	270	506
348	271	505
349	271	504
350	272	503
351	273	503
352	274	502
353	274	501
354	275	500
355	276	500
356	277	499
357	277	498
358	278	497
359	279	497
360	280	496
361	281	495
362	282	495
363	282	494
364	284	494
365	285	493
366	285	492
367	286	491
368	287	491
369	288	491
370	289	490
371	289	489
372	290	488
373	291	488
374	292	487
375	293	487
376	294	486
377	295	485
378	295	484
379	296	484
380	297	483
381	297	481
382	298	480
383	299	480
384	300	479
385	301	478
386	301	478
387	302	477
388	303	476
389	303	475
390	304	473
391	304	472
392	305	471
393	306	470
394	306	469
395	307	469
396	308	468
397	309	467
398	309	466
399	310	466
400	311	465
401	313	465
402	313	464
403	314	464
404	315	463
405	316	462
406	316	461
407	317	460
408	318	459
409	319	459
410	319	458
411	320	457
412	321	456
413	322	456
414	322	455
415	323	454
416	324	454
417	325	453
418	326	452
419	327	451
420	327	451
421	329	450
422	329	449
423	330	449
424	331	448
425	332	447
426	332	446
427	333	445
428	334	444
429	334	443
430	335	443
431	336	442
432	337	441
433	337	440
434	338	439
435	339	439
436	340	438
437	340	437
438	341	436
439	342	435
440	343	434
441	344	434
442	344	433
443	345	432
444	346	432
445	347	431
446	347	430
447	348	429
448	349	429
449	350	428
450	351	427
451	351	426
452	352	425
453	353	425
454	354	424
455	355	424
456	356	423
457	356	422
458	357	421
459	358	420
460	358	419
461	359	418
462	360	417
463	360	416
464	361	415
465	362	414
466	362	414
467	363	413
468	364	412
469	365	411
470	366	411
471	366	410
472	367	409
473	368	408
474	369	408
475	369	407
476	370	406
477	371	405
478	371	404
479	372	403
480	373	402
481	374	402
482	374	401
483	375	400
484	376	399
485	377	398
486	377	398
487	378	397
488	379	396
489	380	396
490	381	395
491	381	394
492	382	393
493	383	392
494	384	392
495	385	391
496	385	390
497	386	389
498	387	388
499	387	387
500	388	387
501	389	386
502	390	385
503	391	385
504	392	384
505	392	383
506	393	382
507	394	381
508	394	380
509	395	380
510	396	379
511	397	378
512	398	378
513	399	377
514	399	376
515	400	375
516	401	374
517	402	374
518	403	373
519	403	372
520	404	371
521	405	371
522	406	370
523	407	369
524	408	369
525	409	368
526	409	367
527	410	367
528	411	366
529	412	365
530	413	364
531	413	363
532	414	363
533	415	362
534	416	361
535	416	360
536	417	360
537	418	359
538	419	359
539	420	358
540	421	357
541	421	356
542	422	355
543	423	354
544	424	354
545	425	353
546	425	352
547	426	351
548	427	351
549	428	350
550	429	349
551	429	348
552	430	348
553	431	347
554	432	346
555	433	345
556	434	345
557	435	344
558	435	343
559	436	342
560	437	342
561	438	341
562	438	340
563	439	339
564	440	339
565	441	338
566	442	337
567	443	336
568	443	336
569	444	335
570	445	334
571	445	333
572	447	333
573	448	332
574	449	331
575	449	331
576	450	330
577	451	329
578	452	329
579	453	328
580	454	327
581	454	326
582	455	326
583	456	325
584	457	324
585	458	323
586	459	323
587	459	322
588	460	321
589	461	320
590	461	319
591	462	319
592	463	318
593	464	317
594	465	316
595	465	315
596	466	315
597	467	314
598	467	313
599	468	312
600	468	311
601	470	310
602	471	310
603	471	309
604	472	308
605	473	307
606	474	307
607	475	306
608	475	305
609	477	304
610	477	304
611	478	303
612	479	302
613	480	302
614	481	301
615	482	300
616	482	299
617	483	298
618	484	298
619	485	297
620	486	296
621	487	296
622	487	295
623	488	294
624	490	294
625	490	293
626	491	292
627	492	291
628	492	290
629	493	289
630	494	289
631	495	288
632	496	287
633	496	286
634	497	285
635	498	285
636	499	284
637	500	283
638	500	283
639	501	282
640	502	281
641	503	280
642	503	279
643	504	278
644	504	277
645	505	277
646	506	276
647	506	275
648	507	274
649	508	273
650	509	272
651	509	272
652	510	271
653	510	270
654	511	269
655	512	268
656	513	267
657	513	267
658	514	266
659	515	265
660	515	264
661	516	263
662	517	263
663	518	262
664	519	261
665	519	260
666	520	259
667	521	259
668	522	258
669	523	257
670	524	257
671	524	256
672	525	255
673	526	254
674	526	253
675	527	252
676	528	252
677	528	251
678	529	250
679	530	249
680	530	248
681	531	247
682	532	246
683	532	246
684	533	245
685	534	244
686	535	243
687	535	242
688	536	242
689	537	241
690	537	240
691	538	239
692	539	238
693	539	238
694	540	237
695	541	236
696	542	235
697	543	235
698	543	234
699	544	233
700	545	232
701	546	231
702	547	231
703	547	230
704	548	229
705	549	228
706	550	227
707	550	227
708	551	226
709	552	225
710	553	224
711	554	224
712	554	223
713	555	222
714	556	221
715	557	221
716	558	220
717	559	219
718	559	218
719	560	218
720	561	217
721	562	216
722	562	215
723	563	214
724	564	214
725	565	213
726	566	212
727	567	211
728	567	211
729	568	210
730	569	209
731	570	208
732	571	207
733	571	207
734	572	206
735	573	205
736	574	204
737	575	204
738	575	203
739	576	202
740	577	201
741	578	201
742	578	200
743	579	199
744	579	198
745	580	197
746	581	196
747	581	196
748	582	195
749	583	194
750	583	193
751	584	192
752	584	191
753	585	191
754	586	190
755	587	189
756	587	188
757	588	187
758	589	187
759	589	186
760	590	185
761	591	184
762	591	183
763	593	183
764	593	182
765	594	181
766	595	180
767	596	180
768	596	179
769	597	178
770	598	177
771	598	176
772	599	176
773	600	175
774	600	174
775	601	173
776	602	172
777	603	172
778	604	171
779	604	170
780	605	169
781	606	169
782	606	168
783	607	167
784	608	166
785	609	165
786	609	165
787	610	164
788	611	163
789	612	162
790	612	161
791	613	161
792	614	160
793	614	159
794	615	158
795	616	157
796	616	157
797	617	156
798	618	155
799	619	154
800	619	153
801	620	153
802	621	152
803	621	151
804	622	150
805	623	150
806	624	149
807	626	148
808	626	147
809	627	147
810	628	146
811	629	145
812	630	144
813	630	144
814	631	143
815	632	142
816	633	141
817	634	141
818	634	140
819	635	139
820	635	138
821	636	137
822	638	137
823	638	136
824	639	135
825	640	134
826	640	134
827	641	133
828	642	132
829	642	131
830	643	130
831	644	130
832	644	129
833	645	128
834	646	127
835	647	126
836	647	126
837	648	125
838	649	124
839	650	123
840	650	123
841	651	122
842	652	121
843	652	120
844	653	119
845	654	119
846	655	118
847	656	117
848	657	116
849	657	116
850	659	115
851	659	114
852	660	113
853	661	113
854	662	112
855	663	111
856	664	110
857	665	110
858	666	109
859	667	108
860	667	107
861	668	107
862	670	106
863	671	105
864	672	104
865	673	104
866	674	103
867	674	102
868	675	101
869	676	101
870	676	100
871	677	99
872	677	98
873	678	97
874	679	97
875	680	96
876	680	95
877	681	94
878	682	93
879	682	93
880	683	92
881	684	91
882	685	90
883	686	90
884	686	89
885	687	88
886	688	87
887	688	86
888	689	86
889	690	85
890	690	84
891	691	83
892	692	83
893	693	82
894	694	81
895	695	80
896	695	79
897	696	79
898	696	78
899	697	77
900	698	76
901	699	75
902	699	75
903	700	74
904	701	73
905	702	72
906	702	72
907	703	71
908	704	70
909	704	69
910	705	68
911	706	68
912	707	67
913	707	66
914	708	65
915	709	65
916	709	64
917	710	63
918	711	62
919	711	61
920	712	61
921	713	60
922	714	59
923	715	58
924	715	58
925	716	57
926	717	56
927	718	55
928	719	54
929	720	54
930	721	53
931	721	52
932	722	51
933	723	51
934	723	50
935	724	49
936	725	48
937	726	48
938	727	47
939	727	46
940	729	45
941	729	44
942	730	44
943	731	43
944	731	42
945	732	41
946	733	41
947	733	40
948	734	39
949	735	38
950	736	37
951	736	37
952	737	36
953	738	35
954	739	34
955	740	34
956	740	33
957	741	32
958	742	31
959	743	30
960	744	30
961	744	29
962	745	28
963	746	27
964	746	27
965	747	26
966	748	25
967	749	24
968	749	23
969	750	23
970	751	22
971	751	21
972	752	20
973	753	20
974	754	19
975	754	18
976	755	17
977	756	17
978	756	16
979	757	15
980	758	14
981	759	13
982	760	13
983	761	12
984	762	11
985	763	10
986	764	10
987	765	9
988	766	8
989	767	7
990	767	6
991	769	6
992	770	5
993	772	4
994	773	3
995	774	3
996	775	2
997	775	1
998	776	0
999	776	0
